// Unused singles
CS (136, 1432) (54, 0) - 1 5 16 5 1 23 6 18 6 20 4 8 4 19 1 6 1 23 7 1 18 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 18 1 7 23 1 6 1 19 4 8 4 19 1 6 1 23 7 1 18 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 18 1 7 23 1 6 1 19 4 8 4 20 6 18 6 23 1 5 16 5 1 23 6 18 6 20 4 8 4 20 6 18 6 23
CS (40, 312) (56, 0) - 1 6 1 19 4 8 4 19 1 6 1 23 7 1 17 4 10 2 4 2 10 4 17 1 7 24 7 1 17 4 10 2 4 2 10 4 17 1 7 23
CS (48, 424) (56, 0) - 1 5 14 4 10 4 14 4 10 4 14 5 1 22 1 5 14 4 10 4 15 1 7 20 6 16 6 20 7 1 16 1 7 20 6 16 6 20 7 1 15 4 10 4 14 5 1 22
CS (36, 420) (58, 0) - 1 7 22 6 18 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 17
CS (84, 840) (58, 0) - 1 5 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 5 1 23 6 20 6 20 4 8 2 6 2 8 2 6 2 8 4 20 6 20 6 22 6 20 6 20 4 8 2 6 2 8 2 6 2 8 4 20 6 20 6 23 1 5 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 5 1 24
CS (44, 432) (60, 0) - 1 5 12 4 15 1 7 20 6 18 6 21 1 5 14 5 1 21 6 18 6 20 7 1 15 4 12 5 1 21 7 1 17 6 20 6 18 6 20 6 17 1 7 21
CS (96, 936) (60, 0) - 1 6 1 19 4 8 4 19 1 6 1 22 1 6 1 19 4 8 4 19 1 6 1 22 1 6 1 19 4 8 4 19 1 6 1 23 7 1 18 1 7 24 7 1 19 6 20 6 20 6 19 1 7 24 7 1 19 6 20 6 20 6 19 1 7 24 7 1 19 6 20 6 20 6 19 1 7 24 7 1 19 6 20 6 20 6 19 1 7 24 7 1 18 1 7 23
OSO (13, 157) (62, 0) - 1 7 22 6 18 6 22 6 18 6 22 6 17
CS (48, 416) (62, 0) - 1 5 14 5 1 21 6 17 1 7 21 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 21 7 1 17 6 21 1 5 14 5 1 21 6 17 1 7 22 7 1 17 6 21
CS (152, 1392) (62, 0) - 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 21 7 1 16 1 7 21 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 21 7 1 16 1 7 22 7 1 17 6 20 6 20 6 20 6 17 1 7 22 7 1 16 1 7 22 7 1 16 1 7 22 7 1 17 6 20 6 20 6 20 6 17 1 7 22 7 1 16 1 7 22 7 1 17 6 20 6 20 6 20 6 17 1 7 22 7 1 16 1 7 22 7 1 16 1 7 22 7 1 17 6 20 6 20 6 20 6 17 1 7 22 7 1 16 1 7 21
CS (36, 388) (63, 0) - 1 7 18 6 18 6 18 6 18 6 18 7 1 15 6 20 6 16 6 20 7 1 17 6 18 6 17 1 7 20 6 16 6 20 6 15
CS (80, 724) (63, 0) - 1 5 14 4 12 2 4 2 8 2 4 2 12 4 12 2 4 2 8 4 20 6 18 6 23 1 5 16 5 1 23 6 18 6 20 4 8 2 4 2 12 4 12 2 4 2 8 2 4 2 12 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 21
CS (40, 408) (64, 0) - 1 5 16 5 1 23 6 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 6 23 1 5 16 5 1 23 6 16 6 23
CS (56, 424) (64, 0) - 1 5 12 4 12 2 2 2 10 2 2 2 12 4 12 4 12 4 12 2 2 2 10 2 2 2 12 4 12 5 1 19 6 20 7 1 16 1 7 20 6 19 1 6 1 19 6 20 7 1 16 1 7 20 6 19
CS (122, 1068) (64, 0) - 1 6 1 19 4 8 2 8 4 20 6 20 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 20 6 20 4 8 2 8 4 19 1 6 1 22 1 6 1 19 6 24 7 1 19 6 21 1 6 1 21 6 20 4 8 2 6 2 8 2 6 2 8 2 6 2 8 4 20 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 20 4 8 2 6 2 8 2 6 2 8 2 6 2 8 4 20 6 21 1 6 1 21 6 19 1 7 24 6 19 1 6 1 22
CS (64, 724) (65, 0) - 1 5 14 4 14 4 12 4 16 6 22 6 20 6 18 6 23 1 5 16 5 1 23 6 18 6 20 6 22 6 16 4 12 4 14 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 21
CS (40, 408) (66, 0) - 1 5 14 5 1 21 6 18 5 1 23 6 18 6 22 6 18 6 23 1 5 18 6 21 1 5 14 5 1 21 6 18 5 1 24 1 5 18 6 21
CS (42, 348) (66, 0) - 1 6 1 20 1 6 1 20 1 6 1 21 7 1 17 4 8 4 17 1 7 22 7 1 17 4 8 4 17 1 7 22 7 1 17 4 8 4 17 1 7 21
CS (58, 492) (66, 0) - 1 5 16 4 8 2 6 2 8 4 16 6 20 6 19 1 6 1 19 6 20 6 16 4 8 2 6 2 8 4 16 5 1 23 6 14 4 12 4 12 4 14 4 12 4 12 4 12 4 14 4 12 4 12 4 14 6 23
CS (80, 768) (66, 0) - 1 5 16 5 1 23 6 16 4 12 4 16 6 23 1 5 16 5 1 23 6 16 4 12 4 16 6 23 1 5 16 5 1 23 6 17 1 7 23 1 5 16 5 1 23 6 16 4 12 4 16 6 23 1 6 1 18 1 6 1 23 6 16 4 12 4 16 6 23 1 5 16 5 1 23 7 1 17 6 23
CS (82, 736) (66, 0) - 1 5 16 4 12 4 14 4 16 6 23 1 5 16 5 1 22 1 6 1 19 4 8 2 6 2 8 2 6 2 8 4 19 1 6 1 22 1 5 16 5 1 23 6 16 4 14 4 12 4 16 5 1 23 6 18 6 22 6 20 6 21 1 6 1 20 1 6 1 20 1 6 1 21 6 20 6 22 6 18 6 23
CS (84, 860) (66, 0) - 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 6 22 6 17 1 7 22 6 18 6 22 6 16 5 1 23 6 14 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 14 6 23 1 5 16 6 22 6 18 6 22 7 1 17 6 22 6 17 1 7 23
CS (144, 1208) (66, 0) - 1 5 12 4 14 4 12 4 12 4 14 4 12 4 12 4 14 5 1 21 6 18 6 19 1 6 1 21 7 1 16 1 7 21 1 6 1 19 6 18 6 21 1 5 14 4 12 4 12 4 14 4 12 4 12 4 14 4 12 5 1 20 1 6 1 19 6 19 1 6 1 21 7 1 17 6 19 1 6 1 22 1 5 16 6 22 6 14 4 14 5 1 22 1 6 1 17 4 8 2 6 2 6 2 6 2 8 4 17 1 6 1 22 1 5 14 4 14 6 22 6 16 5 1 22 1 6 1 19 6 17 1 7 21 1 6 1 19 6 19 1 6 1 20
CS (78, 652) (67, 0) - 1 5 16 4 16 5 1 24 1 6 1 18 1 6 1 24 1 5 16 4 16 5 1 24 1 6 1 18 1 6 1 24 1 5 16 4 16 5 1 25 7 1 18 1 6 1 24 1 5 16 4 16 5 1 24 1 6 1 18 1 6 1 24 1 5 16 4 16 5 1 24 1 6 1 18 1 7 25
CS (80, 792) (67, 0) - 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 6 24 6 18 5 1 25 7 1 18 1 7 25 1 5 18 6 24 6 18 5 1 25 7 1 18 1 7 25
CS (48, 388) (68, 0) - 1 5 12 4 14 4 12 5 1 21 6 14 4 12 2 2 2 10 4 14 5 1 21 6 16 4 10 4 14 4 10 4 16 6 21 1 5 14 4 10 2 2 2 12 4 14 6 21
CS (78, 736) (68, 0) - 1 5 16 5 1 22 1 6 1 20 1 6 1 21 6 20 6 21 1 6 1 20 1 6 1 22 1 5 16 5 1 23 6 18 6 24 7 1 18 1 6 1 23 6 18 6 23 1 6 1 19 6 21 1 6 1 21 6 19 1 6 1 23 6 18 6 23 1 6 1 18 1 7 24 6 18 6 23
CS (88, 708) (68, 0) - 1 5 12 4 14 4 12 5 1 21 6 14 2 2 2 10 4 14 5 1 22 1 5 14 5 1 21 6 16 4 8 2 6 2 6 2 6 2 8 4 16 6 21 1 5 14 5 1 22 1 5 14 4 10 2 2 2 14 6 21 1 5 12 4 14 4 12 5 1 21 6 16 6 21 1 5 12 4 14 4 12 5 1 21 6 16 6 21
CS (36, 324) (70, 0) - 1 5 14 4 12 4 14 4 12 4 14 5 1 21 6 18 6 22 7 1 17 4 8 2 6 2 8 4 17 1 7 22 6 18 6 21
CS (56, 464) (70, 0) - 1 5 14 4 10 4 14 5 1 21 7 1 16 1 7 21 1 5 14 4 10 4 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21
CS (60, 564) (70, 0) - 1 5 14 5 1 21 6 14 4 12 4 10 2 4 2 8 4 16 6 20 7 1 17 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 17 1 7 20 6 16 4 8 2 4 2 10 4 12 4 14 6 21
CS (86, 916) (70, 0) - 1 6 1 21 6 22 6 18 4 12 4 14 4 16 4 10 2 6 2 6 2 10 4 18 6 24 7 1 19 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 19 1 7 24 6 18 4 10 2 6 2 6 2 10 4 16 4 14 4 12 4 18 6 22 6 21
CS (104, 1088) (70, 0) - 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 17 1 7 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 6 22 6 18 6 20 6 18 6 23 1 5 18 6 20 6 18 4 8 2 6 2 8 4 18 6 20 6 18 5 1 23 6 18 6 20 6 18 6 22 6 17 1 7 23
CS (40, 424) (72, 0) - 1 5 16 5 1 23 6 18 5 1 23 6 20 6 22 6 20 6 23 1 5 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 5 18 6 23
CS (66, 600) (72, 0) - 1 6 1 21 6 18 4 12 4 14 4 14 4 14 4 14 4 12 4 18 6 21 1 6 1 23 7 1 17 4 12 4 14 4 14 4 14 4 14 4 12 4 17 1 7 24 7 1 17 4 12 4 14 4 14 4 14 4 14 4 12 4 17 1 7 23
CS (66, 636) (72, 0) - 1 6 1 19 6 20 7 1 16 1 7 20 6 19 1 6 1 19 6 20 7 1 16 1 7 20 6 19 1 6 1 19 6 20 7 1 17 6 18 4 8 4 18 6 18 6 18 4 8 4 18 6 18 6 18 4 8 4 18 6 17 1 7 20 6 19
CS (92, 676) (72, 0) - 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 23 7 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 23 7 1 18 1 6 1 22 1 6 1 18 1 7 23 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 7 23
CS (106, 908) (72, 0) - 1 5 16 6 20 6 18 4 8 4 17 1 6 1 22 1 5 16 6 20 6 19 1 6 1 19 6 20 6 16 5 1 22 1 6 1 17 4 8 4 18 6 20 6 16 5 1 22 1 6 1 17 4 8 2 4 2 10 4 16 6 20 6 17 1 7 21 1 6 1 19 6 18 4 6 2 8 2 6 4 18 6 19 1 6 1 21 7 1 17 6 20 6 16 4 10 2 4 2 8 4 17 1 6 1 22
CS (64, 616) (73, 0) - 1 5 14 4 10 4 14 4 10 4 14 5 1 21 6 16 6 20 7 1 17 6 18 6 17 1 7 20 6 16 6 20 6 16 6 20 7 1 17 6 18 6 17 1 7 20 6 16 6 21 1 5 14 4 10 4 14 4 10 4 14 5 1 22
CS (96, 824) (73, 0) - 1 5 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 5 1 19 6 18 6 16 4 10 4 14 5 1 22 1 5 14 4 10 4 16 6 18 6 19 1 6 1 19 6 18 6 16 4 10 4 14 5 1 22 1 5 14 4 10 4 16 6 18 6 19
CS (40, 372) (74, 0) - 1 7 20 6 18 4 6 2 8 4 17 1 7 22 6 16 6 22 7 1 17 4 8 2 6 4 18 6 20 7 1 17 6 18 4 8 4 18 6 17
CS (52, 396) (74, 0) - 1 6 1 17 4 8 2 8 4 17 1 6 1 23 7 1 17 4 8 2 8 4 17 1 6 1 23 7 1 17 4 8 2 8 4 17 1 7 23 1 6 1 17 4 8 2 8 4 17 1 7 23
CS (48, 396) (75, 0) - 1 5 12 4 12 4 12 4 12 4 12 4 12 4 12 5 1 20 1 6 1 19 6 18 6 16 5 1 22 1 6 1 18 1 6 1 22 1 5 16 6 18 6 19 1 6 1 20
CS (48, 468) (76, 0) - 1 5 16 4 12 4 16 5 1 24 1 5 18 6 23 1 6 1 18 1 7 24 6 18 6 23 1 5 16 5 1 23 6 18 6 24 7 1 18 1 6 1 23 6 18 5 1 24
CS (68, 576) (76, 0) - 1 5 14 4 12 4 14 4 10 4 16 6 21 1 5 14 5 1 21 7 1 15 4 10 2 4 2 8 4 18 6 18 6 20 6 18 6 18 4 8 2 4 2 10 4 15 1 7 21 1 5 14 5 1 21 6 16 4 10 4 14 4 12 4 14 5 1 22
CS (124, 1072) (76, 0) - 1 5 12 4 14 4 12 5 1 21 6 14 2 2 2 10 4 14 5 1 22 1 6 1 18 1 7 23 1 5 16 6 21 1 6 1 19 6 18 6 19 1 6 1 21 6 16 5 1 23 7 1 18 1 6 1 22 1 5 14 4 10 2 2 2 14 6 21 1 5 12 4 14 4 12 5 1 21 6 16 6 21 1 5 12 4 14 4 12 5 1 21 6 16 6 21 1 5 12 4 14 4 12 5 1 21 6 16 6 21 1 5 12 4 14 4 12 5 1 21 6 16 6 21
CS (126, 1260) (76, 0) - 1 5 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 5 1 23 6 20 6 20 4 8 2 6 2 8 2 6 2 8 4 20 6 20 6 22 6 20 6 20 4 8 2 6 2 8 2 6 2 8 4 20 6 20 6 22 6 20 6 20 4 8 2 6 2 8 2 6 2 8 4 20 6 20 6 23 1 5 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 5 1 24 1 5 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 5 1 24
CS (52, 412) (77, 0) - 1 5 12 2 2 2 10 2 4 2 6 2 8 4 16 6 19 1 7 22 6 16 6 20 6 16 6 22 7 1 19 6 16 4 8 2 6 2 4 2 10 2 2 2 12 5 1 21 6 16 6 21
CS (104, 976) (77, 0) - 1 5 16 5 1 23 6 18 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 18 6 23
CS (112, 1024) (77, 0) - 1 5 14 2 2 2 10 2 4 2 10 2 2 2 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 2 2 2 10 2 4 2 10 4 18 6 20 4 8 4 20 6 19 1 7 24 6 16 4 12 4 16 6 24 7 1 19 6 20 4 8 4 20 6 19 1 7 24 6 16 4 12 4 16 6 24 7 1 19 6 20 4 8 4 20 6 18 4 10 2 4 2 10 2 2 2 14 5 1 23 6 18 6 22 6 18 6 23
CS (52, 472) (78, 0) - 1 5 16 4 12 4 16 4 12 2 2 2 12 4 16 4 12 4 16 5 1 23 6 20 6 20 4 10 4 17 1 7 23 1 6 1 20 1 6 1 23 7 1 17 4 10 4 20 6 20 6 23
CS (64, 552) (78, 0) - 1 6 1 18 1 7 22 7 1 17 4 8 4 16 6 20 7 1 15 4 10 4 14 4 10 4 15 1 7 20 6 16 4 8 4 17 1 7 22 7 1 18 1 6 1 21 7 1 17 6 19 1 6 1 20 1 6 1 19 6 17 1 7 21
CS (112, 1280) (78, 0) - 1 5 18 6 21 1 6 1 21 6 20 6 20 6 21 1 6 1 21 6 18 5 1 24 1 5 18 6 21 1 6 1 21 6 20 6 20 6 22 7 1 17 6 22 6 20 6 20 6 22 6 18 6 22 6 20 6 20 6 22 6 17 1 7 22 6 20 6 20 6 22 7 1 17 6 22 6 20 6 20 6 22 6 18 6 22 6 20 6 20 6 22 6 17 1 7 22 6 20 6 20 6 21 1 6 1 21 6 18 5 1 24
CS (152, 1544) (78, 0) - 1 5 17 1 7 24 6 18 5 1 23 6 21 1 6 1 21 6 20 6 24 6 18 6 24 6 20 6 21 1 6 1 21 6 22 6 21 1 6 1 21 6 20 6 24 6 18 6 24 6 20 6 21 1 6 1 21 6 23 1 5 18 6 24 7 1 17 5 1 24 1 5 17 1 7 24 6 18 5 1 24 1 5 18 6 23 1 6 1 20 1 6 1 21 6 22 6 21 1 6 1 20 1 6 1 23 6 18 5 1 24 1 5 18 6 23 1 6 1 20 1 6 1 21 6 22 6 21 1 6 1 20 1 6 1 23 6 18 5 1 24 1 5 18 6 24 7 1 17 5 1 24
CS (158, 1172) (78, 0) - 1 5 16 4 12 4 16 4 10 2 6 2 6 2 10 4 16 4 12 4 16 5 1 23 6 18 4 10 2 4 2 10 2 2 2 14 4 12 2 4 2 8 2 6 2 8 2 6 2 8 2 6 2 6 2 10 4 17 1 7 24 6 18 6 23 1 6 1 19 6 21 1 6 1 21 6 19 1 6 1 23 6 18 6 24 7 1 17 4 10 2 6 2 6 2 8 2 6 2 8 2 6 2 8 2 4 2 12 4 14 2 2 2 10 2 4 2 10 4 18 6 23 1 5 16 4 12 4 16 4 10 2 6 2 6 2 10 4 16 4 12 4 16 5 1 23 6 18 4 10 2 4 2 10 4 18 6 23
CS (40, 336) (79, 0) - 1 5 12 4 12 4 12 4 12 4 12 5 1 19 6 17 1 7 21 1 5 12 4 14 5 1 22 1 5 14 4 12 5 1 21 7 1 17 6 19
CS (48, 424) (79, 0) - 1 5 14 4 10 4 14 6 21 1 6 1 19 7 1 15 4 10 4 14 6 20 6 16 6 20 6 14 4 10 4 15 1 7 19 1 6 1 21 6 14 4 10 4 14 5 1 22
CS (56, 528) (79, 0) - 1 5 18 5 1 25 7 1 17 4 12 4 16 4 12 4 17 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25
CS (92, 1076) (79, 0) - 1 6 1 18 1 6 1 23 6 18 6 22 6 20 6 20 6 20 6 22 6 18 6 24 7 1 18 1 6 1 23 6 18 6 22 6 20 6 20 6 20 6 22 6 18 6 24 7 1 18 1 7 24 6 18 6 22 6 20 6 20 6 20 6 22 6 18 6 23 1 6 1 18 1 7 24 6 18 6 22 6 20 6 20 6 20 6 22 6 18 6 23
CS (44, 372) (80, 0) - 1 5 14 4 14 4 12 2 4 2 10 4 17 1 7 24 7 1 17 4 10 2 4 2 12 4 14 4 14 5 1 21 6 20 4 8 4 20 4 8 4 20 6 21
CS (64, 528) (80, 0) - 1 6 1 21 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 21 1 6 1 23 7 1 17 4 12 4 14 4 14 4 14 4 12 4 17 1 7 24 7 1 17 4 12 4 14 4 14 4 14 4 12 4 17 1 7 23
CS (64, 660) (80, 0) - 1 5 14 4 14 4 14 4 14 4 12 4 18 6 22 6 19 1 7 24 6 18 4 10 4 18 6 24 7 1 19 6 22 6 18 4 12 4 14 4 14 4 14 4 14 5 1 21 6 22 6 18 4 10 4 18 4 10 4 18 6 22 6 21
CS (80, 572) (80, 0) - 1 5 12 2 2 2 12 4 12 4 12 2 2 2 12 5 1 20 1 6 1 21 6 14 2 2 2 10 4 14 4 12 4 14 5 1 22 1 6 1 17 4 10 4 14 4 10 2 4 2 10 4 14 4 10 4 17 1 6 1 22 1 5 14 4 12 4 14 4 10 2 2 2 14 6 21 1 6 1 20
CS (84, 760) (80, 0) - 1 5 12 4 14 4 12 5 1 20 1 6 1 20 1 6 1 19 6 20 6 16 6 22 7 1 17 6 21 1 6 1 18 1 7 23 1 5 16 6 21 1 6 1 19 6 18 6 19 1 6 1 21 6 16 5 1 23 7 1 18 1 6 1 21 6 17 1 7 22 6 16 6 20 6 19 1 6 1 20 1 6 1 20
CS (84, 768) (80, 0) - 1 5 12 2 2 2 12 5 1 21 6 16 6 21 1 6 1 19 6 18 6 20 7 1 15 4 10 4 16 6 20 6 18 6 20 7 1 15 4 12 5 1 20 1 6 1 20 1 6 1 20 1 5 12 4 15 1 7 20 6 18 6 20 6 16 4 10 4 15 1 7 20 6 18 6 19 1 6 1 21 6 16 6 21
CS (156, 1480) (80, 0) - 1 5 14 4 12 2 2 2 12 4 14 4 12 2 2 2 12 4 14 5 1 21 6 20 6 19 1 6 1 23 6 16 6 24 7 1 19 6 20 6 20 6 18 4 10 4 18 6 20 6 20 6 19 1 7 24 6 16 6 24 7 1 19 6 20 6 20 6 18 4 10 4 18 6 20 6 20 6 19 1 7 24 6 16 6 23 1 6 1 19 6 20 6 21 1 5 14 4 12 2 2 2 12 4 14 4 12 2 2 2 12 4 14 5 1 21 6 20 6 20 6 18 5 1 24 1 5 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 5 1 24 1 5 18 6 20 6 20 6 21
CS (56, 528) (81, 0) - 1 5 18 4 10 4 18 4 10 4 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25
CS (104, 976) (81, 0) - 1 5 16 5 1 23 6 18 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 17 1 7 24 7 1 17 5 1 24 1 5 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 5 18 6 23
OSO (19, 211) (82, 0) - 1 5 16 5 1 23 6 17 1 7 22 6 20 6 22 6 18 6 23
CS (56, 396) (82, 0) - 1 5 12 2 2 2 12 4 14 4 10 2 6 4 19 1 6 1 19 4 6 2 10 4 14 4 12 2 2 2 12 5 1 21 6 16 4 12 4 12 2 2 2 12 4 12 2 2 2 12 4 12 4 16 6 21
CS (60, 536) (82, 0) - 1 6 1 18 1 6 1 21 6 16 4 10 4 15 1 7 20 6 19 1 6 1 19 6 19 1 6 1 21 7 1 17 6 20 6 17 1 7 21 1 6 1 19 6 19 1 6 1 19 6 20 7 1 15 4 10 4 16 6 21
CS (76, 648) (82, 0) - 1 5 14 4 12 4 12 4 15 1 7 20 4 6 2 8 4 16 4 10 4 14 4 12 4 14 5 1 22 1 5 14 4 12 4 14 4 10 4 16 4 8 2 6 4 20 7 1 15 4 12 4 12 4 14 5 1 22 1 5 14 4 14 6 22 6 16 6 22 6 14 4 14 5 1 22
CS (92, 740) (82, 0) - 1 5 14 5 1 21 6 16 4 10 4 16 6 20 6 19 1 6 1 19 6 20 6 16 4 10 4 16 6 21 1 5 14 5 1 21 6 16 5 1 22 1 6 1 17 4 8 2 6 2 6 2 6 2 8 4 16 4 10 4 14 4 12 4 12 4 14 4 10 4 16 4 8 2 6 2 6 2 6 2 8 4 17 1 6 1 22 1 5 16 6 21
CS (54, 552) (83, 0) - 1 5 14 4 14 4 16 5 1 25 7 1 19 6 22 6 21 1 6 1 21 6 22 6 19 1 7 25 1 5 16 4 14 4 14 5 1 21 4 8 4 20 6 22 6 20 6 22 6 20 4 8 4 21
CS (64, 536) (83, 0) - 1 5 14 4 10 4 16 4 8 2 6 2 6 4 19 1 6 1 21 7 1 17 6 20 6 17 1 7 21 1 6 1 19 4 6 2 6 2 8 4 16 4 10 4 14 5 1 21 6 16 4 10 4 16 6 20 6 16 4 10 4 16 6 21
OSO (11, 95) (84, 0) - 1 5 12 4 14 4 10 4 14 6 21
CS (48, 412) (84, 0) - 1 5 12 4 12 4 12 5 1 19 6 18 6 17 1 7 21 1 6 1 18 1 7 22 7 1 18 1 6 1 21 7 1 17 6 18 6 19 1 5 12 4 12 4 12 5 1 20
